**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== A =====

  * [[en:lexicon:h1|ʼâb]]
  * [[en:lexicon:h5824|ʻizqâʼ]]
  * [[en:lexicon:h5825|ʻĂzêqâh]]
  * [[en:lexicon:h5826|ʻâzar]]
  * [[en:lexicon:h5827|ʻEzer]]
  * [[en:lexicon:h5828|ʻêzer]]
  * [[en:lexicon:h5829|ʻÊzer]]
  * [[en:lexicon:h5830|ʻEzrâʼ]]
  * [[en:lexicon:h5831|ʻEzrâʼ]]
  * [[en:lexicon:h5832|ʻĂzarʼêl]]
  * [[en:lexicon:h5833|ʻezrâh]]
  * [[en:lexicon:h5834|ʻEzrâh]]
  * [[en:lexicon:h5835|ʻăzârâh]]
  * [[en:lexicon:h5836|ʻEzrîy]]
  * [[en:lexicon:h5837|ʻAzrîyʼêl]]
  * [[en:lexicon:h5838|ʻĂzaryâh]]
  * [[en:lexicon:h5839|ʻĂzaryâh]]
  * [[en:lexicon:h5840|ʻAzrîyqâm]]
  * [[en:lexicon:h5841|ʻAzzâthîy]]
  * [[en:lexicon:h5842|ʻêṭ]]
  * [[en:lexicon:h5843|ʻêṭâʼ]]
  * [[en:lexicon:h5844|ʻâṭâh]]
  * [[en:lexicon:h5845|ʻăṭîyn]]
  * [[en:lexicon:h5846|ʻăṭîyshâh]]
  * [[en:lexicon:h5847|ʻăṭallêph]]
  * [[en:lexicon:h5848|ʻâṭaph]]
  * [[en:lexicon:h5849|ʻâṭar]]
  * [[en:lexicon:h5850|ʻăṭârâh]]
  * [[en:lexicon:h5851|ʻĂṭârâh]]
  * [[en:lexicon:h5852|ʻĂṭârôwth]]
  * [[en:lexicon:h5853|ʻAṭrôwth ʼAddâr]]
  * [[en:lexicon:h5854|ʻAṭrôwth bêyth Yôwʼâb]]
  * [[en:lexicon:h5855|ʻAṭrôwth Shôwphân]]
  * [[en:lexicon:h5856|ʻîy]]
  * [[en:lexicon:h5857|ʻAy]]
  * [[en:lexicon:h5858|ʻÊybâl]]
  * [[en:lexicon:h5859|ʻÎyôwn]]
  * [[en:lexicon:h5860|ʻîyṭ]]
  * [[en:lexicon:h5861|ʻayiṭ]]
  * [[en:lexicon:h5862|ʻÊyṭâm]]
  * [[en:lexicon:h5863|ʻÎyêy hâ-ʻĂbârîym]]
  * [[en:lexicon:h5864|ʻÎyîym]]
  * [[en:lexicon:h5865|ʻêylôwm]]
  * [[en:lexicon:h5866|ʻÎylay]]
  * [[en:lexicon:h5867|ʻÊylâm]]
  * [[en:lexicon:h5868|ʻăyâm]]
  * [[en:lexicon:h5869|ʻayin]]
  * [[en:lexicon:h5870|ʻayin]]
  * [[en:lexicon:h5871|ʻAyin]]
  * [[en:lexicon:h5872|ʻÊyn Gedîy]]
  * [[en:lexicon:h5873|ʻÊyn Gannîym]]
  * [[en:lexicon:h5874|ʻÊyn-Dôʼr]]
  * [[en:lexicon:h5875|ʻÊyn haq-Qôwrêʼ]]
  * [[en:lexicon:h5876|ʻÊyn Chaddâh]]
  * [[en:lexicon:h5877|ʻÊyn Châtsôwr]]
  * [[en:lexicon:h5878|ʻÊyn Chărôd]]
  * [[en:lexicon:h5879|ʻÊynayim]]
  * [[en:lexicon:h5880|ʻÊyn Mishpâṭ]]
  * [[en:lexicon:h5881|ʻÊynân]]
  * [[en:lexicon:h5882|ʻÊyn ʻEglayim]]
  * [[en:lexicon:h5883|ʻÊyn Rôgêl]]
  * [[en:lexicon:h5884|ʻÊyn Rimmôwn]]
  * [[en:lexicon:h5885|ʻÊyn Shemesh]]
  * [[en:lexicon:h5886|ʻÊyn Tannîym]]
  * [[en:lexicon:h5887|ʻÊyn Tappûwach]]
  * [[en:lexicon:h5888|ʻâyêph]]
  * [[en:lexicon:h5889|ʻâyêph]]
  * [[en:lexicon:h5890|ʻêyphâh]]
  * [[en:lexicon:h5891|ʻÊyphâh]]
  * [[en:lexicon:h5892|ʻîyr]]
  * [[en:lexicon:h5893|ʻÎyr]]
  * [[en:lexicon:h5894|ʻîyr]]
  * [[en:lexicon:h5895|ʻayir]]
  * [[en:lexicon:h5896|ʻÎyrâʼ]]
  * [[en:lexicon:h5897|ʻÎyrâd]]
  * [[en:lexicon:h5898|ʻÎyr ham-Melach]]
  * [[en:lexicon:h5899|ʻÎyr hat-Tᵉmârîym]]
  * [[en:lexicon:h5900|ʻÎyrûw]]
  * [[en:lexicon:h5901|ʻÎyrîy]]
  * [[en:lexicon:h5902|ʻÎyrâm]]
  * [[en:lexicon:h5903|ʻêyrôm]]
  * [[en:lexicon:h5904|ʻÎyr Nâchâsh]]
  * [[en:lexicon:h5905|ʻÎyr Shemesh]]
  * [[en:lexicon:h5906|ʻAyish]]
  * [[en:lexicon:h5907|ʻAkbôwr]]
  * [[en:lexicon:h5908|ʻakkâbîysh]]
  * [[en:lexicon:h5909|ʻakbâr]]
  * [[en:lexicon:h5910|ʻAkkôw]]
  * [[en:lexicon:h5911|ʻÂkôwr]]
  * [[en:lexicon:h5912|ʻÂkân]]
  * [[en:lexicon:h5913|ʻâkaç]]
  * [[en:lexicon:h5914|ʻekeç]]
  * [[en:lexicon:h5915|ʻAkçâh]]
  * [[en:lexicon:h5916|ʻâkar]]
  * [[en:lexicon:h5917|ʻÂkâr]]
  * [[en:lexicon:h5918|ʻOkrân]]
  * [[en:lexicon:h5919|ʻakshûwb]]
  * [[en:lexicon:h5920|ʻal]]
  * [[en:lexicon:h5921|ʻal]]
  * [[en:lexicon:h5922|ʻal]]
  * [[en:lexicon:h5923|ʻôl]]
  * [[en:lexicon:h5924|ʻêllâʼ]]
  * [[en:lexicon:h5925|ʻUllâʼ]]
  * [[en:lexicon:h5926|ʻillêg]]
  * [[en:lexicon:h5927|ʻâlâh]]
  * [[en:lexicon:h5928|ʻălâh]]
  * [[en:lexicon:h5929|ʻâleh]]
  * [[en:lexicon:h5930|ʻôlâh]]
  * [[en:lexicon:h5931|ʻillâh]]
  * [[en:lexicon:h5932|ʻalvâh]]
  * [[en:lexicon:h5933|ʻAlvâh]]
  * [[en:lexicon:h5934|ʻâlûwm]]
  * [[en:lexicon:h5935|ʻAlvân]]
  * [[en:lexicon:h5936|ʻălûwqâh]]
  * [[en:lexicon:h5937|ʻâlaz]]
  * [[en:lexicon:h5938|ʻâlêz]]
  * [[en:lexicon:h5939|ʻălâṭâh]]
  * [[en:lexicon:h5940|ʻĕlîy]]
  * [[en:lexicon:h5941|ʻÊlîy]]
  * [[en:lexicon:h5942|ʻillîy]]
  * [[en:lexicon:h5943|ʻillay]]
  * [[en:lexicon:h5944|ʻălîyâh]]
  * [[en:lexicon:h5945|ʻelyôwn]]
  * [[en:lexicon:h5946|ʻelyôwn]]
  * [[en:lexicon:h5947|ʻallîyz]]
  * [[en:lexicon:h5948|ʻălîyl]]
  * [[en:lexicon:h5949|ʻălîylâh]]
  * [[en:lexicon:h5950|ʻălîylîyâh]]
  * [[en:lexicon:h5951|ʻălîytsûwth]]
  * [[en:lexicon:h5952|ʻallîyth]]
  * [[en:lexicon:h5953|ʻâlal]]
  * [[en:lexicon:h5954|ʻălal]]
  * [[en:lexicon:h5955|ʻôlêlâh]]
  * [[en:lexicon:h5956|ʻâlam]]
  * [[en:lexicon:h5957|ʻâlam]]
  * [[en:lexicon:h5958|ʻelem]]
  * [[en:lexicon:h5959|ʻalmâh]]
  * [[en:lexicon:h5960|ʻAlmôwn]]
  * [[en:lexicon:h5961|ʻĂlâmôwth]]
  * [[en:lexicon:h5962|ʻAlmîy]]
  * [[en:lexicon:h5963|ʻAlmôn Diblâthâyᵉmâh]]
  * [[en:lexicon:h5964|ʻÂlemeth]]
  * [[en:lexicon:h5965|ʻâlaç]]
  * [[en:lexicon:h5966|ʻâlaʻ]]
  * [[en:lexicon:h5967|ʻălaʻ]]
  * [[en:lexicon:h5968|ʻâlaph]]
  * [[en:lexicon:h5969|ʻulpeh]]
  * [[en:lexicon:h5970|ʻâlats]]
  * [[en:lexicon:h5971|ʻam]]
  * [[en:lexicon:h5972|ʻam]]
  * [[en:lexicon:h5973|ʻim]]
  * [[en:lexicon:h5974|ʻim]]
  * [[en:lexicon:h5975|ʻâmad]]
  * [[en:lexicon:h5976|ʻâmad]]
  * [[en:lexicon:h5977|ʻômed]]
  * [[en:lexicon:h5978|ʻimmâd]]
  * [[en:lexicon:h5979|ʻemdâh]]
  * [[en:lexicon:h5980|ʻummâh]]
  * [[en:lexicon:h5981|ʻUmmâh]]
  * [[en:lexicon:h5982|ʻammûwd]]
  * [[en:lexicon:h5983|ʻAmmôwn]]
  * [[en:lexicon:h5984|ʻAmmôwnîy]]
  * [[en:lexicon:h5985|ʻAmmôwnîyth]]
  * [[en:lexicon:h5986|ʻÂmôwç]]
  * [[en:lexicon:h5987|ʻÂmôwq]]
  * [[en:lexicon:h5988|ʻAmmîyʼêl]]
  * [[en:lexicon:h5989|ʻAmmîyhûwd]]
  * [[en:lexicon:h5990|ʻAmmîyzâbâd]]
  * [[en:lexicon:h5991|ʻAmmîychûwr]]
  * [[en:lexicon:h5992|ʻAmmîynâdâb]]
  * [[en:lexicon:h5993|ʻAmmîy Nâdîyb]]
  * [[en:lexicon:h5994|ʻămîyq]]
  * [[en:lexicon:h5995|ʻâmîyr]]
  * [[en:lexicon:h5996|ʻAmmîyshadday]]
  * [[en:lexicon:h5997|ʻâmîyth]]
  * [[en:lexicon:h5998|ʻâmal]]
  * [[en:lexicon:h5999|ʻâmâl]]
  * [[en:lexicon:h6000|ʻÂmâl]]
  * [[en:lexicon:h6001|ʻâmêl]]
  * [[en:lexicon:h6002|ʻĂmâlêq]]
  * [[en:lexicon:h6003|ʻĂmâlêqîy]]
  * [[en:lexicon:h6004|ʻâmam]]
  * [[en:lexicon:h6005|ʻImmânûwʼêl]]
  * [[en:lexicon:h6006|ʻâmaç]]
  * [[en:lexicon:h6007|ʻĂmaçyâh]]
  * [[en:lexicon:h6008|ʻAmʻâd]]
  * [[en:lexicon:h6009|ʻâmaq]]
  * [[en:lexicon:h6010|ʻêmeq]]
  * [[en:lexicon:h6011|ʻômeq]]
  * [[en:lexicon:h6012|ʻâmêq]]
  * [[en:lexicon:h6013|ʻâmôq]]
  * [[en:lexicon:h6014|ʻâmar]]
  * [[en:lexicon:h6015|ʻămar]]
  * [[en:lexicon:h6016|ʻômer]]
  * [[en:lexicon:h6017|ʻĂmôrâh]]
  * [[en:lexicon:h6018|ʻOmrîy]]
  * [[en:lexicon:h6019|ʻAmrâm]]
  * [[en:lexicon:h6020|ʻAmrâmîy]]
  * [[en:lexicon:h6021|ʻĂmâsâʼ]]
  * [[en:lexicon:h6022|ʻĂmâsay]]
  * [[en:lexicon:h6023|ʻĂmashçay]]
  * [[en:lexicon:h6024|ʻĂnâb]]
  * [[en:lexicon:h6025|ʻênâb]]
  * [[en:lexicon:h6026|ʻânag]]
  * [[en:lexicon:h6027|ʻôneg]]
  * [[en:lexicon:h6028|ʻânôg]]
  * [[en:lexicon:h6029|ʻânad]]
  * [[en:lexicon:h6030|ʻânâh]]
  * [[en:lexicon:h6031|ʻânâh]]
  * [[en:lexicon:h6032|ʻănâh]]
  * [[en:lexicon:h6033|ʻănâh]]
  * [[en:lexicon:h6034|ʻĂnâh]]
  * [[en:lexicon:h6035|ʻânâv]]
  * [[en:lexicon:h6036|ʻÂnûwb]]
  * [[en:lexicon:h6037|ʻanvâh]]
  * [[en:lexicon:h6038|ʻănâvâh]]
  * [[en:lexicon:h6039|ʻĕnûwth]]
  * [[en:lexicon:h6040|ʻŏnîy]]
  * [[en:lexicon:h6041|ʻânîy]]
  * [[en:lexicon:h6042|ʻUnnîy]]
  * [[en:lexicon:h6043|ʻĂnâyâh]]
  * [[en:lexicon:h6044|ʻÂnîym]]
  * [[en:lexicon:h6045|ʻinyân]]
  * [[en:lexicon:h6046|ʻÂnêm]]
  * [[en:lexicon:h6047|ʻĂnâmîym]]
  * [[en:lexicon:h6048|ʻĂnammelek]]
  * [[en:lexicon:h6049|ʻânan]]
  * [[en:lexicon:h6050|ʻănan]]
  * [[en:lexicon:h6051|ʻânân]]
  * [[en:lexicon:h6052|ʻÂnân]]
  * [[en:lexicon:h6053|ʻănânâh]]
  * [[en:lexicon:h6054|ʻĂnânîy]]
  * [[en:lexicon:h6055|ʻĂnanyâh]]
  * [[en:lexicon:h6056|ʻănaph]]
  * [[en:lexicon:h6057|ʻânâph]]
  * [[en:lexicon:h6058|ʻânêph]]
  * [[en:lexicon:h6059|ʻânaq]]
  * [[en:lexicon:h6060|ʻânâq]]
  * [[en:lexicon:h6061|ʻÂnâq]]
  * [[en:lexicon:h6062|ʻĂnâqîy]]
  * [[en:lexicon:h6063|ʻÂnêr]]
  * [[en:lexicon:h6064|ʻânash]]
  * [[en:lexicon:h6065|ʻănash]]
  * [[en:lexicon:h6066|ʻônesh]]
  * [[en:lexicon:h6067|ʻĂnâth]]
  * [[en:lexicon:h6068|ʻĂnâthôwth]]
  * [[en:lexicon:h6069|ʻAnthôthîy]]
  * [[en:lexicon:h6070|ʻAnthôthîyâh]]
  * [[en:lexicon:h6071|ʻâçîyç]]
  * [[en:lexicon:h6072|ʻâçaç]]
  * [[en:lexicon:h6073|ʻŏpheʼ]]
  * [[en:lexicon:h6074|ʻŏphîy]]
  * [[en:lexicon:h6075|ʻâphal]]
  * [[en:lexicon:h6076|ʻôphel]]
  * [[en:lexicon:h6077|ʻÔphel]]
  * [[en:lexicon:h6078|ʻOphnîy]]
  * [[en:lexicon:h6079|ʻaphʻaph]]
  * [[en:lexicon:h6080|ʻâphar]]
  * [[en:lexicon:h6081|ʻÊpher]]
  * [[en:lexicon:h6082|ʻôpher]]
  * [[en:lexicon:h6083|ʻâphâr]]
  * [[en:lexicon:h6084|ʻOphrâh]]
  * [[en:lexicon:h6085|ʻEphrôwn]]
  * [[en:lexicon:h6086|ʻêts]]
  * [[en:lexicon:h6087|ʻâtsab]]
  * [[en:lexicon:h6088|ʻătsab]]
  * [[en:lexicon:h6089|ʻetseb]]
  * [[en:lexicon:h6090|ʻôtseb]]
  * [[en:lexicon:h6091|ʻâtsâb]]
  * [[en:lexicon:h6092|ʻâtsêb]]
  * [[en:lexicon:h6093|ʻitstsâbôwn]]
  * [[en:lexicon:h6094|ʻatstsebeth]]
  * [[en:lexicon:h6095|ʻâtsâh]]
  * [[en:lexicon:h6096|ʻâtseh]]
  * [[en:lexicon:h6097|ʻêtsâh]]
  * [[en:lexicon:h6098|ʻêtsâh]]
  * [[en:lexicon:h6099|ʻâtsûwm]]
  * [[en:lexicon:h6100|ʻEtsyôwn Geber]]
  * [[en:lexicon:h6101|ʻâtsal]]
  * [[en:lexicon:h6102|ʻâtsêl]]
  * [[en:lexicon:h6103|ʻatslâh]]
  * [[en:lexicon:h6104|ʻatslûwth]]
  * [[en:lexicon:h6105|ʻâtsam]]
  * [[en:lexicon:h6106|ʻetsem]]
  * [[en:lexicon:h6107|ʻEtsem]]
  * [[en:lexicon:h6108|ʻôtsem]]
  * [[en:lexicon:h6109|ʻotsmâh]]
  * [[en:lexicon:h6110|ʻatstsumâh]]
  * [[en:lexicon:h6111|ʻAtsmôwn]]
  * [[en:lexicon:h6112|ʻêtsen]]
  * [[en:lexicon:h6113|ʻâtsâr]]
  * [[en:lexicon:h6114|ʻetser]]
  * [[en:lexicon:h6115|ʻôtser]]
  * [[en:lexicon:h6116|ʻătsârâh]]
  * [[en:lexicon:h6117|ʻâqab]]
  * [[en:lexicon:h6118|ʻêqeb]]
  * [[en:lexicon:h6119|ʻâqêb]]
  * [[en:lexicon:h6120|ʻâqêb]]
  * [[en:lexicon:h6121|ʻâqôb]]
  * [[en:lexicon:h6122|ʻoqbâh]]
  * [[en:lexicon:h6123|ʻâqad]]
  * [[en:lexicon:h6124|ʻâqôd]]
  * [[en:lexicon:h6125|ʻâqâh]]
  * [[en:lexicon:h6126|ʻAqqûwb]]
  * [[en:lexicon:h6127|ʻâqal]]
  * [[en:lexicon:h6128|ʻăqalqal]]
  * [[en:lexicon:h6129|ʻăqallâthôwn]]
  * [[en:lexicon:h6130|ʻÂqân]]
  * [[en:lexicon:h6131|ʻâqar]]
  * [[en:lexicon:h6132|ʻăqar]]
  * [[en:lexicon:h6133|ʻêqer]]
  * [[en:lexicon:h6134|ʻÊqer]]
  * [[en:lexicon:h6135|ʻâqâr]]
  * [[en:lexicon:h6136|ʻiqqar]]
  * [[en:lexicon:h6137|ʻaqrâb]]
  * [[en:lexicon:h6138|ʻEqrôwn]]
  * [[en:lexicon:h6139|ʻEqrôwnîy]]
  * [[en:lexicon:h6140|ʻâqash]]
  * [[en:lexicon:h6141|ʻiqqêsh]]
  * [[en:lexicon:h6142|ʻIqqêsh]]
  * [[en:lexicon:h6143|ʻiqqᵉshûwth]]
  * [[en:lexicon:h6144|ʻÂr]]
  * [[en:lexicon:h6145|ʻâr]]
  * [[en:lexicon:h6146|ʻâr]]
  * [[en:lexicon:h6147|ʻÊr]]
  * [[en:lexicon:h6148|ʻârab]]
  * [[en:lexicon:h6149|ʻârêb]]
  * [[en:lexicon:h6150|ʻârab]]
  * [[en:lexicon:h6151|ʻărab]]
  * [[en:lexicon:h6152|ʻĂrâb]]
  * [[en:lexicon:h6153|ʻereb]]
  * [[en:lexicon:h6154|ʻêreb]]
  * [[en:lexicon:h6155|ʻârâb]]
  * [[en:lexicon:h6156|ʻârêb]]
  * [[en:lexicon:h6157|ʻârôb]]
  * [[en:lexicon:h6158|ʻôrêb]]
  * [[en:lexicon:h6159|ʻÔrêb]]
  * [[en:lexicon:h6160|ʻărâbâh]]
  * [[en:lexicon:h6161|ʻărubbâh]]
  * [[en:lexicon:h6162|ʻărâbôwn]]
  * [[en:lexicon:h6163|ʻĂrâbîy]]
  * [[en:lexicon:h6164|ʻArbâthîy]]
  * [[en:lexicon:h6165|ʻârag]]
  * [[en:lexicon:h6166|ʻĂrâd]]
  * [[en:lexicon:h6167|ʻărâd]]
  * [[en:lexicon:h6168|ʻârâh]]
  * [[en:lexicon:h6169|ʻârâh]]
  * [[en:lexicon:h6170|ʻărûwgâh]]
  * [[en:lexicon:h6171|ʻârôwd]]
  * [[en:lexicon:h6172|ʻervâh]]
  * [[en:lexicon:h6173|ʻarvâh]]
  * [[en:lexicon:h6174|ʻârôwm]]
  * [[en:lexicon:h6175|ʻârûwm]]
  * [[en:lexicon:h6176|ʻărôwʻêr]]
  * [[en:lexicon:h6177|ʻĂrôwʻêr]]
  * [[en:lexicon:h6178|ʻârûwts]]
  * [[en:lexicon:h6179|ʻÊrîy]]
  * [[en:lexicon:h6180|ʻÊrîy]]
  * [[en:lexicon:h6181|ʻeryâh]]
  * [[en:lexicon:h6182|ʻărîyçâh]]
  * [[en:lexicon:h6183|ʻârîyph]]
  * [[en:lexicon:h6184|ʻârîyts]]
  * [[en:lexicon:h6185|ʻărîyrîy]]
  * [[en:lexicon:h6186|ʻârak]]
  * [[en:lexicon:h6187|ʻêrek]]
  * [[en:lexicon:h6188|ʻârêl]]
  * [[en:lexicon:h6189|ʻârêl]]
  * [[en:lexicon:h6190|ʻorlâh]]
  * [[en:lexicon:h6191|ʻâram]]
  * [[en:lexicon:h6192|ʻâram]]
  * [[en:lexicon:h6193|ʻôrem]]
  * [[en:lexicon:h6194|ʻârêm]]
  * [[en:lexicon:h6195|ʻormâh]]
  * [[en:lexicon:h6196|ʻarmôwn]]
  * [[en:lexicon:h6197|ʻÊrân]]
  * [[en:lexicon:h6198|ʻÊrânîy]]
  * [[en:lexicon:h6199|ʻarʻâr]]
  * [[en:lexicon:h6200|ʻĂrôʻêrîy]]
  * [[en:lexicon:h6201|ʻâraph]]
  * [[en:lexicon:h6202|ʻâraph]]
  * [[en:lexicon:h6203|ʻôreph]]
  * [[en:lexicon:h6204|ʻOrpâh]]
  * [[en:lexicon:h6205|ʻărâphel]]
  * [[en:lexicon:h6206|ʻârats]]
  * [[en:lexicon:h6207|ʻâraq]]
  * [[en:lexicon:h6208|ʻArqîy]]
  * [[en:lexicon:h6209|ʻârar]]
  * [[en:lexicon:h6210|ʻeres]]
  * [[en:lexicon:h6211|ʻâsh]]
  * [[en:lexicon:h6212|ʻeseb]]
  * [[en:lexicon:h6213|ʻâsâh]]
  * [[en:lexicon:h6214|ʻĂsâhʼêl]]
  * [[en:lexicon:h6215|ʻÊsâv]]
  * [[en:lexicon:h6216|ʻâshôwq]]
  * [[en:lexicon:h6217|ʻâshûwq]]
  * [[en:lexicon:h6218|ʻâsôwr]]
  * [[en:lexicon:h6219|ʻâshôwth]]
  * [[en:lexicon:h6220|ʻAshvâth]]
  * [[en:lexicon:h6221|ʻĂsîyʼêl]]
  * [[en:lexicon:h6222|ʻĂsâyâh]]
  * [[en:lexicon:h6223|ʻâshîyr]]
  * [[en:lexicon:h6224|ʻăsîyrîy]]
  * [[en:lexicon:h6225|ʻâshan]]
  * [[en:lexicon:h6226|ʻâshên]]
  * [[en:lexicon:h6227|ʻâshân]]
  * [[en:lexicon:h6228|ʻÂshân]]
  * [[en:lexicon:h6229|ʻâsaq]]
  * [[en:lexicon:h6230|ʻêseq]]
  * [[en:lexicon:h6231|ʻâshaq]]
  * [[en:lexicon:h6232|ʻÊsheq]]
  * [[en:lexicon:h6233|ʻôsheq]]
  * [[en:lexicon:h6234|ʻoshqâh]]
  * [[en:lexicon:h6235|ʻeser]]
  * [[en:lexicon:h6236|ʻăsar]]
  * [[en:lexicon:h6237|ʻâsar]]
  * [[en:lexicon:h6238|ʻâshar]]
  * [[en:lexicon:h6239|ʻôsher]]
  * [[en:lexicon:h6240|ʻâsâr]]
  * [[en:lexicon:h6241|ʻissârôwn]]
  * [[en:lexicon:h6242|ʻesrîym]]
  * [[en:lexicon:h6243|ʻesrîyn]]
  * [[en:lexicon:h6244|ʻâshêsh]]
  * [[en:lexicon:h6245|ʻâshath]]
  * [[en:lexicon:h6246|ʻăshith]]
  * [[en:lexicon:h6247|ʻesheth]]
  * [[en:lexicon:h6248|ʻashtûwth]]
  * [[en:lexicon:h6249|ʻashtêy]]
  * [[en:lexicon:h6250|ʻeshtônâh]]
  * [[en:lexicon:h6251|ʻashtᵉrâh]]
  * [[en:lexicon:h6252|ʻAshtârôwth]]
  * [[en:lexicon:h6253|ʻAshtôreth]]
  * [[en:lexicon:h6254|ʻAshtᵉrâthîy]]
  * [[en:lexicon:h6255|ʻAshtᵉrôth Qarnayim]]
  * [[en:lexicon:h6256|ʻêth]]
  * [[en:lexicon:h6257|ʻâthad]]
  * [[en:lexicon:h6258|ʻattâh]]
  * [[en:lexicon:h6259|ʻâthûwd]]
  * [[en:lexicon:h6260|ʻattûwd]]
  * [[en:lexicon:h6261|ʻittîy]]
  * [[en:lexicon:h6262|ʻAttay]]
  * [[en:lexicon:h6263|ʻăthîyd]]
  * [[en:lexicon:h6264|ʻâthîyd]]
  * [[en:lexicon:h6265|ʻĂthâyâh]]
  * [[en:lexicon:h6266|ʻâthîyq]]
  * [[en:lexicon:h6267|ʻattîyq]]
  * [[en:lexicon:h6268|ʻattîyq]]
  * [[en:lexicon:h6269|ʻĂthâk]]
  * [[en:lexicon:h6270|ʻAthlay]]
  * [[en:lexicon:h6271|ʻĂthalyâh]]
  * [[en:lexicon:h6272|ʻâtham]]
  * [[en:lexicon:h6273|ʻOthnîy]]
  * [[en:lexicon:h6274|ʻOthnîyʼêl]]
  * [[en:lexicon:h6275|ʻâthaq]]
  * [[en:lexicon:h6276|ʻâthêq]]
  * [[en:lexicon:h6277|ʻâthâq]]
  * [[en:lexicon:h6278|ʻÊth Qâtsîyn]]
  * [[en:lexicon:h6279|ʻâthar]]
  * [[en:lexicon:h6280|ʻâthar]]
  * [[en:lexicon:h6281|ʻEther]]
  * [[en:lexicon:h6282|ʻâthâr]]
  * [[en:lexicon:h6283|ʻăthereth]]
