  - [[en:lexicon:g1|G1]]
  - [[en:lexicon:g1426|G1426]]
  - [[en:lexicon:g1427|G1427]]
  - [[en:lexicon:g1428|G1428]]
  - [[en:lexicon:g1429|G1429]]
  - [[en:lexicon:g1430|G1430]]
  - [[en:lexicon:g1431|G1431]]
  - [[en:lexicon:g1432|G1432]]
  - [[en:lexicon:g1433|G1433]]
  - [[en:lexicon:g1434|G1434]]
  - [[en:lexicon:g1435|G1435]]
  - [[en:lexicon:g1436|G1436]]
  - [[en:lexicon:g1437|G1437]]
  - [[en:lexicon:g1438|G1438]]
  - [[en:lexicon:g1439|G1439]]
  - [[en:lexicon:g1440|G1440]]
  - [[en:lexicon:g1441|G1441]]
  - [[en:lexicon:g1442|G1442]]
  - [[en:lexicon:g1443|G1443]]
  - [[en:lexicon:g1444|G1444]]
  - [[en:lexicon:g1445|G1445]]
  - [[en:lexicon:g1446|G1446]]
  - [[en:lexicon:g1447|G1447]]
  - [[en:lexicon:g1448|G1448]]
  - [[en:lexicon:g1449|G1449]]
  - [[en:lexicon:g1450|G1450]]
  - [[en:lexicon:g1451|G1451]]
  - [[en:lexicon:g1452|G1452]]
  - [[en:lexicon:g1453|G1453]]
  - [[en:lexicon:g1454|G1454]]
  - [[en:lexicon:g1455|G1455]]
  - [[en:lexicon:g1456|G1456]]
  - [[en:lexicon:g1457|G1457]]
  - [[en:lexicon:g1458|G1458]]
  - [[en:lexicon:g1459|G1459]]
  - [[en:lexicon:g1460|G1460]]
  - [[en:lexicon:g1461|G1461]]
  - [[en:lexicon:g1462|G1462]]
  - [[en:lexicon:g1463|G1463]]
  - [[en:lexicon:g1464|G1464]]
  - [[en:lexicon:g1465|G1465]]
  - [[en:lexicon:g1466|G1466]]
  - [[en:lexicon:g1467|G1467]]
  - [[en:lexicon:g1468|G1468]]
  - [[en:lexicon:g1469|G1469]]
  - [[en:lexicon:g1470|G1470]]
  - [[en:lexicon:g1471|G1471]]
  - [[en:lexicon:g1472|G1472]]
  - [[en:lexicon:g1473|G1473]]
  - [[en:lexicon:g1474|G1474]]
  - [[en:lexicon:g1475|G1475]]
  - [[en:lexicon:g1476|G1476]]
  - [[en:lexicon:g1477|G1477]]
  - [[en:lexicon:g1478|G1478]]
  - [[en:lexicon:g1479|G1479]]
  - [[en:lexicon:g1480|G1480]]
  - [[en:lexicon:g1481|G1481]]
  - [[en:lexicon:g1482|G1482]]
  - [[en:lexicon:g1483|G1483]]
  - [[en:lexicon:g1484|G1484]]
  - [[en:lexicon:g1485|G1485]]
  - [[en:lexicon:g1486|G1486]]
  - [[en:lexicon:g1487|G1487]]
  - [[en:lexicon:g1488|G1488]]
  - [[en:lexicon:g1489|G1489]]
  - [[en:lexicon:g1490|G1490]]
  - [[en:lexicon:g1491|G1491]]
  - [[en:lexicon:g1492|G1492]]
  - [[en:lexicon:g1493|G1493]]
  - [[en:lexicon:g1494|G1494]]
  - [[en:lexicon:g1495|G1495]]
  - [[en:lexicon:g1496|G1496]]
  - [[en:lexicon:g1497|G1497]]
  - [[en:lexicon:g1498|G1498]]
  - [[en:lexicon:g1499|G1499]]
  - [[en:lexicon:g1500|G1500]]
  - [[en:lexicon:g1501|G1501]]
  - [[en:lexicon:g1502|G1502]]
  - [[en:lexicon:g1503|G1503]]
  - [[en:lexicon:g1504|G1504]]
  - [[en:lexicon:g1505|G1505]]
  - [[en:lexicon:g1506|G1506]]
  - [[en:lexicon:g1507|G1507]]
  - [[en:lexicon:g1508|G1508]]
  - [[en:lexicon:g1509|G1509]]
  - [[en:lexicon:g1510|G1510]]
  - [[en:lexicon:g1511|G1511]]
  - [[en:lexicon:g1512|G1512]]
  - [[en:lexicon:g1513|G1513]]
  - [[en:lexicon:g1514|G1514]]
  - [[en:lexicon:g1515|G1515]]
  - [[en:lexicon:g1516|G1516]]
  - [[en:lexicon:g1517|G1517]]
  - [[en:lexicon:g1518|G1518]]
  - [[en:lexicon:g1519|G1519]]
  - [[en:lexicon:g1520|G1520]]
  - [[en:lexicon:g1521|G1521]]
  - [[en:lexicon:g1522|G1522]]
  - [[en:lexicon:g1523|G1523]]
  - [[en:lexicon:g1524|G1524]]
  - [[en:lexicon:g1525|G1525]]
  - [[en:lexicon:g1526|G1526]]
  - [[en:lexicon:g1527|G1527]]
  - [[en:lexicon:g1528|G1528]]
  - [[en:lexicon:g1529|G1529]]
  - [[en:lexicon:g1530|G1530]]
  - [[en:lexicon:g1531|G1531]]
  - [[en:lexicon:g1532|G1532]]
  - [[en:lexicon:g1533|G1533]]
  - [[en:lexicon:g1534|G1534]]
  - [[en:lexicon:g1535|G1535]]
  - [[en:lexicon:g1536|G1536]]
  - [[en:lexicon:g1537|G1537]]
  - [[en:lexicon:g1538|G1538]]
  - [[en:lexicon:g1539|G1539]]
  - [[en:lexicon:g1540|G1540]]
  - [[en:lexicon:g1541|G1541]]
  - [[en:lexicon:g1542|G1542]]
  - [[en:lexicon:g1543|G1543]]
  - [[en:lexicon:g1544|G1544]]
  - [[en:lexicon:g1545|G1545]]
  - [[en:lexicon:g1546|G1546]]
  - [[en:lexicon:g1547|G1547]]
  - [[en:lexicon:g1548|G1548]]
  - [[en:lexicon:g1549|G1549]]
  - [[en:lexicon:g1550|G1550]]
  - [[en:lexicon:g1551|G1551]]
  - [[en:lexicon:g1552|G1552]]
  - [[en:lexicon:g1553|G1553]]
  - [[en:lexicon:g1554|G1554]]
  - [[en:lexicon:g1555|G1555]]
  - [[en:lexicon:g1556|G1556]]
  - [[en:lexicon:g1557|G1557]]
  - [[en:lexicon:g1558|G1558]]
  - [[en:lexicon:g1559|G1559]]
  - [[en:lexicon:g1560|G1560]]
  - [[en:lexicon:g1561|G1561]]
  - [[en:lexicon:g1562|G1562]]
  - [[en:lexicon:g1563|G1563]]
  - [[en:lexicon:g1564|G1564]]
  - [[en:lexicon:g1565|G1565]]
  - [[en:lexicon:g1566|G1566]]
  - [[en:lexicon:g1567|G1567]]
  - [[en:lexicon:g1568|G1568]]
  - [[en:lexicon:g1569|G1569]]
  - [[en:lexicon:g1570|G1570]]
  - [[en:lexicon:g1571|G1571]]
  - [[en:lexicon:g1572|G1572]]
  - [[en:lexicon:g1573|G1573]]
  - [[en:lexicon:g1574|G1574]]
  - [[en:lexicon:g1575|G1575]]
  - [[en:lexicon:g1576|G1576]]
  - [[en:lexicon:g1577|G1577]]
  - [[en:lexicon:g1578|G1578]]
  - [[en:lexicon:g1579|G1579]]
  - [[en:lexicon:g1580|G1580]]
  - [[en:lexicon:g1581|G1581]]
  - [[en:lexicon:g1582|G1582]]
  - [[en:lexicon:g1583|G1583]]
  - [[en:lexicon:g1584|G1584]]
  - [[en:lexicon:g1585|G1585]]
  - [[en:lexicon:g1586|G1586]]
  - [[en:lexicon:g1587|G1587]]
  - [[en:lexicon:g1588|G1588]]
  - [[en:lexicon:g1589|G1589]]
  - [[en:lexicon:g1590|G1590]]
  - [[en:lexicon:g1591|G1591]]
  - [[en:lexicon:g1592|G1592]]
  - [[en:lexicon:g1593|G1593]]
  - [[en:lexicon:g1594|G1594]]
  - [[en:lexicon:g1595|G1595]]
  - [[en:lexicon:g1596|G1596]]
  - [[en:lexicon:g1597|G1597]]
  - [[en:lexicon:g1598|G1598]]
  - [[en:lexicon:g1599|G1599]]
  - [[en:lexicon:g1600|G1600]]
  - [[en:lexicon:g1601|G1601]]
  - [[en:lexicon:g1602|G1602]]
  - [[en:lexicon:g1603|G1603]]
  - [[en:lexicon:g1604|G1604]]
  - [[en:lexicon:g1605|G1605]]
  - [[en:lexicon:g1606|G1606]]
  - [[en:lexicon:g1607|G1607]]
  - [[en:lexicon:g1608|G1608]]
  - [[en:lexicon:g1609|G1609]]
  - [[en:lexicon:g1610|G1610]]
  - [[en:lexicon:g1611|G1611]]
  - [[en:lexicon:g1612|G1612]]
  - [[en:lexicon:g1613|G1613]]
  - [[en:lexicon:g1614|G1614]]
  - [[en:lexicon:g1615|G1615]]
  - [[en:lexicon:g1616|G1616]]
  - [[en:lexicon:g1617|G1617]]
  - [[en:lexicon:g1618|G1618]]
  - [[en:lexicon:g1619|G1619]]
  - [[en:lexicon:g1620|G1620]]
  - [[en:lexicon:g1621|G1621]]
  - [[en:lexicon:g1622|G1622]]
  - [[en:lexicon:g1623|G1623]]
  - [[en:lexicon:g1624|G1624]]
  - [[en:lexicon:g1625|G1625]]
  - [[en:lexicon:g1626|G1626]]
  - [[en:lexicon:g1627|G1627]]
  - [[en:lexicon:g1628|G1628]]
  - [[en:lexicon:g1629|G1629]]
  - [[en:lexicon:g1630|G1630]]
  - [[en:lexicon:g1631|G1631]]
  - [[en:lexicon:g1632|G1632]]
  - [[en:lexicon:g1633|G1633]]
  - [[en:lexicon:g1634|G1634]]
  - [[en:lexicon:g1635|G1635]]
  - [[en:lexicon:g1636|G1636]]
  - [[en:lexicon:g1637|G1637]]
  - [[en:lexicon:g1638|G1638]]
  - [[en:lexicon:g1639|G1639]]
  - [[en:lexicon:g1640|G1640]]
  - [[en:lexicon:g1641|G1641]]
  - [[en:lexicon:g1642|G1642]]
  - [[en:lexicon:g1643|G1643]]
  - [[en:lexicon:g1644|G1644]]
  - [[en:lexicon:g1645|G1645]]
  - [[en:lexicon:g1646|G1646]]
  - [[en:lexicon:g1647|G1647]]
  - [[en:lexicon:g1648|G1648]]
  - [[en:lexicon:g1649|G1649]]
  - [[en:lexicon:g1650|G1650]]
  - [[en:lexicon:g1651|G1651]]
  - [[en:lexicon:g1652|G1652]]
  - [[en:lexicon:g1653|G1653]]
  - [[en:lexicon:g1654|G1654]]
  - [[en:lexicon:g1655|G1655]]
  - [[en:lexicon:g1656|G1656]]
  - [[en:lexicon:g1657|G1657]]
  - [[en:lexicon:g1658|G1658]]
  - [[en:lexicon:g1659|G1659]]
  - [[en:lexicon:g1660|G1660]]
  - [[en:lexicon:g1661|G1661]]
  - [[en:lexicon:g1662|G1662]]
  - [[en:lexicon:g1663|G1663]]
  - [[en:lexicon:g1664|G1664]]
  - [[en:lexicon:g1665|G1665]]
  - [[en:lexicon:g1666|G1666]]
  - [[en:lexicon:g1667|G1667]]
  - [[en:lexicon:g1668|G1668]]
  - [[en:lexicon:g1669|G1669]]
  - [[en:lexicon:g1670|G1670]]
  - [[en:lexicon:g1671|G1671]]
  - [[en:lexicon:g1672|G1672]]
  - [[en:lexicon:g1673|G1673]]
  - [[en:lexicon:g1674|G1674]]
  - [[en:lexicon:g1675|G1675]]
  - [[en:lexicon:g1676|G1676]]
  - [[en:lexicon:g1677|G1677]]
  - [[en:lexicon:g1678|G1678]]
  - [[en:lexicon:g1679|G1679]]
  - [[en:lexicon:g1680|G1680]]
  - [[en:lexicon:g1681|G1681]]
  - [[en:lexicon:g1682|G1682]]
  - [[en:lexicon:g1683|G1683]]
  - [[en:lexicon:g1684|G1684]]
  - [[en:lexicon:g1685|G1685]]
  - [[en:lexicon:g1686|G1686]]
  - [[en:lexicon:g1687|G1687]]
  - [[en:lexicon:g1688|G1688]]
  - [[en:lexicon:g1689|G1689]]
  - [[en:lexicon:g1690|G1690]]
  - [[en:lexicon:g1691|G1691]]
  - [[en:lexicon:g1692|G1692]]
  - [[en:lexicon:g1693|G1693]]
  - [[en:lexicon:g1694|G1694]]
  - [[en:lexicon:g1695|G1695]]
  - [[en:lexicon:g1696|G1696]]
  - [[en:lexicon:g1697|G1697]]
  - [[en:lexicon:g1698|G1698]]
  - [[en:lexicon:g1699|G1699]]
  - [[en:lexicon:g1700|G1700]]
  - [[en:lexicon:g1701|G1701]]
  - [[en:lexicon:g1702|G1702]]
  - [[en:lexicon:g1703|G1703]]
  - [[en:lexicon:g1704|G1704]]
  - [[en:lexicon:g1705|G1705]]
  - [[en:lexicon:g1706|G1706]]
  - [[en:lexicon:g1707|G1707]]
  - [[en:lexicon:g1708|G1708]]
  - [[en:lexicon:g1709|G1709]]
  - [[en:lexicon:g1710|G1710]]
  - [[en:lexicon:g1711|G1711]]
  - [[en:lexicon:g1712|G1712]]
  - [[en:lexicon:g1713|G1713]]
  - [[en:lexicon:g1714|G1714]]
  - [[en:lexicon:g1715|G1715]]
  - [[en:lexicon:g1716|G1716]]
  - [[en:lexicon:g1717|G1717]]
  - [[en:lexicon:g1718|G1718]]
  - [[en:lexicon:g1719|G1719]]
  - [[en:lexicon:g1720|G1720]]
  - [[en:lexicon:g1721|G1721]]
  - [[en:lexicon:g1722|G1722]]
  - [[en:lexicon:g1723|G1723]]
  - [[en:lexicon:g1724|G1724]]
  - [[en:lexicon:g1725|G1725]]
  - [[en:lexicon:g1726|G1726]]
  - [[en:lexicon:g1727|G1727]]
  - [[en:lexicon:g1728|G1728]]
  - [[en:lexicon:g1729|G1729]]
  - [[en:lexicon:g1730|G1730]]
  - [[en:lexicon:g1731|G1731]]
  - [[en:lexicon:g1732|G1732]]
  - [[en:lexicon:g1733|G1733]]
  - [[en:lexicon:g1734|G1734]]
  - [[en:lexicon:g1735|G1735]]
  - [[en:lexicon:g1736|G1736]]
  - [[en:lexicon:g1737|G1737]]
  - [[en:lexicon:g1738|G1738]]
  - [[en:lexicon:g1739|G1739]]
  - [[en:lexicon:g1740|G1740]]
  - [[en:lexicon:g1741|G1741]]
  - [[en:lexicon:g1742|G1742]]
  - [[en:lexicon:g1743|G1743]]
  - [[en:lexicon:g1744|G1744]]
  - [[en:lexicon:g1745|G1745]]
  - [[en:lexicon:g1746|G1746]]
  - [[en:lexicon:g1747|G1747]]
  - [[en:lexicon:g1748|G1748]]
  - [[en:lexicon:g1749|G1749]]
  - [[en:lexicon:g1750|G1750]]
  - [[en:lexicon:g1751|G1751]]
  - [[en:lexicon:g1752|G1752]]
  - [[en:lexicon:g1753|G1753]]
  - [[en:lexicon:g1754|G1754]]
  - [[en:lexicon:g1755|G1755]]
  - [[en:lexicon:g1756|G1756]]
  - [[en:lexicon:g1757|G1757]]
  - [[en:lexicon:g1758|G1758]]
  - [[en:lexicon:g1759|G1759]]
  - [[en:lexicon:g1760|G1760]]
  - [[en:lexicon:g1761|G1761]]
  - [[en:lexicon:g1762|G1762]]
  - [[en:lexicon:g1763|G1763]]
  - [[en:lexicon:g1764|G1764]]
  - [[en:lexicon:g1765|G1765]]
  - [[en:lexicon:g1766|G1766]]
  - [[en:lexicon:g1767|G1767]]
  - [[en:lexicon:g1768|G1768]]
  - [[en:lexicon:g1769|G1769]]
  - [[en:lexicon:g1770|G1770]]
  - [[en:lexicon:g1771|G1771]]
  - [[en:lexicon:g1772|G1772]]
  - [[en:lexicon:g1773|G1773]]
  - [[en:lexicon:g1774|G1774]]
  - [[en:lexicon:g1775|G1775]]
  - [[en:lexicon:g1776|G1776]]
  - [[en:lexicon:g1777|G1777]]
  - [[en:lexicon:g1778|G1778]]
  - [[en:lexicon:g1779|G1779]]
  - [[en:lexicon:g1780|G1780]]
  - [[en:lexicon:g1781|G1781]]
  - [[en:lexicon:g1782|G1782]]
  - [[en:lexicon:g1783|G1783]]
  - [[en:lexicon:g1784|G1784]]
  - [[en:lexicon:g1785|G1785]]
  - [[en:lexicon:g1786|G1786]]
  - [[en:lexicon:g1787|G1787]]
  - [[en:lexicon:g1788|G1788]]
  - [[en:lexicon:g1789|G1789]]
  - [[en:lexicon:g1790|G1790]]
  - [[en:lexicon:g1791|G1791]]
  - [[en:lexicon:g1792|G1792]]
  - [[en:lexicon:g1793|G1793]]
  - [[en:lexicon:g1794|G1794]]
  - [[en:lexicon:g1795|G1795]]
  - [[en:lexicon:g1796|G1796]]
  - [[en:lexicon:g1797|G1797]]
  - [[en:lexicon:g1798|G1798]]
  - [[en:lexicon:g1799|G1799]]
  - [[en:lexicon:g1800|G1800]]
  - [[en:lexicon:g1801|G1801]]
  - [[en:lexicon:g1802|G1802]]
  - [[en:lexicon:g1803|G1803]]
  - [[en:lexicon:g1804|G1804]]
  - [[en:lexicon:g1805|G1805]]
  - [[en:lexicon:g1806|G1806]]
  - [[en:lexicon:g1807|G1807]]
  - [[en:lexicon:g1808|G1808]]
  - [[en:lexicon:g1809|G1809]]
  - [[en:lexicon:g1810|G1810]]
  - [[en:lexicon:g1811|G1811]]
  - [[en:lexicon:g1812|G1812]]
  - [[en:lexicon:g1813|G1813]]
  - [[en:lexicon:g1814|G1814]]
  - [[en:lexicon:g1815|G1815]]
  - [[en:lexicon:g1816|G1816]]
  - [[en:lexicon:g1817|G1817]]
  - [[en:lexicon:g1818|G1818]]
  - [[en:lexicon:g1819|G1819]]
  - [[en:lexicon:g1820|G1820]]
  - [[en:lexicon:g1821|G1821]]
  - [[en:lexicon:g1822|G1822]]
  - [[en:lexicon:g1823|G1823]]
  - [[en:lexicon:g1824|G1824]]
  - [[en:lexicon:g1825|G1825]]
  - [[en:lexicon:g1826|G1826]]
  - [[en:lexicon:g1827|G1827]]
  - [[en:lexicon:g1828|G1828]]
  - [[en:lexicon:g1829|G1829]]
  - [[en:lexicon:g1830|G1830]]
  - [[en:lexicon:g1831|G1831]]
  - [[en:lexicon:g1832|G1832]]
  - [[en:lexicon:g1833|G1833]]
  - [[en:lexicon:g1834|G1834]]
  - [[en:lexicon:g1835|G1835]]
  - [[en:lexicon:g1836|G1836]]
  - [[en:lexicon:g1837|G1837]]
  - [[en:lexicon:g1838|G1838]]
  - [[en:lexicon:g1839|G1839]]
  - [[en:lexicon:g1840|G1840]]
  - [[en:lexicon:g1841|G1841]]
  - [[en:lexicon:g1842|G1842]]
  - [[en:lexicon:g1843|G1843]]
  - [[en:lexicon:g1844|G1844]]
  - [[en:lexicon:g1845|G1845]]
  - [[en:lexicon:g1846|G1846]]
  - [[en:lexicon:g1847|G1847]]
  - [[en:lexicon:g1848|G1848]]
  - [[en:lexicon:g1849|G1849]]
  - [[en:lexicon:g1850|G1850]]
  - [[en:lexicon:g1851|G1851]]
  - [[en:lexicon:g1852|G1852]]
  - [[en:lexicon:g1853|G1853]]
  - [[en:lexicon:g1854|G1854]]
  - [[en:lexicon:g1855|G1855]]
  - [[en:lexicon:g1856|G1856]]
  - [[en:lexicon:g1857|G1857]]
  - [[en:lexicon:g1858|G1858]]
  - [[en:lexicon:g1859|G1859]]
  - [[en:lexicon:g1860|G1860]]
  - [[en:lexicon:g1861|G1861]]
  - [[en:lexicon:g1862|G1862]]
  - [[en:lexicon:g1863|G1863]]
  - [[en:lexicon:g1864|G1864]]
  - [[en:lexicon:g1865|G1865]]
  - [[en:lexicon:g1866|G1866]]
  - [[en:lexicon:g1867|G1867]]
  - [[en:lexicon:g1868|G1868]]
  - [[en:lexicon:g1869|G1869]]
  - [[en:lexicon:g1870|G1870]]
  - [[en:lexicon:g1871|G1871]]
  - [[en:lexicon:g1872|G1872]]
  - [[en:lexicon:g1873|G1873]]
  - [[en:lexicon:g1874|G1874]]
  - [[en:lexicon:g1875|G1875]]
  - [[en:lexicon:g1876|G1876]]
  - [[en:lexicon:g1877|G1877]]
  - [[en:lexicon:g1878|G1878]]
  - [[en:lexicon:g1879|G1879]]
  - [[en:lexicon:g1880|G1880]]
  - [[en:lexicon:g1881|G1881]]
  - [[en:lexicon:g1882|G1882]]
  - [[en:lexicon:g1883|G1883]]
  - [[en:lexicon:g1884|G1884]]
  - [[en:lexicon:g1885|G1885]]
  - [[en:lexicon:g1886|G1886]]
  - [[en:lexicon:g1887|G1887]]
  - [[en:lexicon:g1888|G1888]]
  - [[en:lexicon:g1889|G1889]]
  - [[en:lexicon:g1890|G1890]]
  - [[en:lexicon:g1891|G1891]]
  - [[en:lexicon:g1892|G1892]]
  - [[en:lexicon:g1893|G1893]]
  - [[en:lexicon:g1894|G1894]]
  - [[en:lexicon:g1895|G1895]]
  - [[en:lexicon:g1896|G1896]]
  - [[en:lexicon:g1897|G1897]]
  - [[en:lexicon:g1898|G1898]]
  - [[en:lexicon:g1899|G1899]]
  - [[en:lexicon:g1900|G1900]]
  - [[en:lexicon:g1901|G1901]]
  - [[en:lexicon:g1902|G1902]]
  - [[en:lexicon:g1903|G1903]]
  - [[en:lexicon:g1904|G1904]]
  - [[en:lexicon:g1905|G1905]]
  - [[en:lexicon:g1906|G1906]]
  - [[en:lexicon:g1907|G1907]]
  - [[en:lexicon:g1908|G1908]]
  - [[en:lexicon:g1909|G1909]]
  - [[en:lexicon:g1910|G1910]]
  - [[en:lexicon:g1911|G1911]]
  - [[en:lexicon:g1912|G1912]]
  - [[en:lexicon:g1913|G1913]]
  - [[en:lexicon:g1914|G1914]]
  - [[en:lexicon:g1915|G1915]]
  - [[en:lexicon:g1916|G1916]]
  - [[en:lexicon:g1917|G1917]]
  - [[en:lexicon:g1918|G1918]]
  - [[en:lexicon:g1919|G1919]]
  - [[en:lexicon:g1920|G1920]]
  - [[en:lexicon:g1921|G1921]]
  - [[en:lexicon:g1922|G1922]]
  - [[en:lexicon:g1923|G1923]]
  - [[en:lexicon:g1924|G1924]]
  - [[en:lexicon:g1925|G1925]]
  - [[en:lexicon:g1926|G1926]]
  - [[en:lexicon:g1927|G1927]]
  - [[en:lexicon:g1928|G1928]]
  - [[en:lexicon:g1929|G1929]]
  - [[en:lexicon:g1930|G1930]]
  - [[en:lexicon:g1931|G1931]]
  - [[en:lexicon:g1932|G1932]]
  - [[en:lexicon:g1933|G1933]]
  - [[en:lexicon:g1934|G1934]]
  - [[en:lexicon:g1935|G1935]]
  - [[en:lexicon:g1936|G1936]]
  - [[en:lexicon:g1937|G1937]]
  - [[en:lexicon:g1938|G1938]]
  - [[en:lexicon:g1939|G1939]]
  - [[en:lexicon:g1940|G1940]]
  - [[en:lexicon:g1941|G1941]]
  - [[en:lexicon:g1942|G1942]]
  - [[en:lexicon:g1943|G1943]]
  - [[en:lexicon:g1944|G1944]]
  - [[en:lexicon:g1945|G1945]]
  - [[en:lexicon:g1946|G1946]]
  - [[en:lexicon:g1947|G1947]]
  - [[en:lexicon:g1948|G1948]]
  - [[en:lexicon:g1949|G1949]]
  - [[en:lexicon:g1950|G1950]]
  - [[en:lexicon:g1951|G1951]]
  - [[en:lexicon:g1952|G1952]]
  - [[en:lexicon:g1953|G1953]]
  - [[en:lexicon:g1954|G1954]]
  - [[en:lexicon:g1955|G1955]]
  - [[en:lexicon:g1956|G1956]]
  - [[en:lexicon:g1957|G1957]]
  - [[en:lexicon:g1958|G1958]]
  - [[en:lexicon:g1959|G1959]]
  - [[en:lexicon:g1960|G1960]]
  - [[en:lexicon:g1961|G1961]]
  - [[en:lexicon:g1962|G1962]]
  - [[en:lexicon:g1963|G1963]]
  - [[en:lexicon:g1964|G1964]]
  - [[en:lexicon:g1965|G1965]]
  - [[en:lexicon:g1966|G1966]]
  - [[en:lexicon:g1967|G1967]]
  - [[en:lexicon:g1968|G1968]]
  - [[en:lexicon:g1969|G1969]]
  - [[en:lexicon:g1970|G1970]]
  - [[en:lexicon:g1971|G1971]]
  - [[en:lexicon:g1972|G1972]]
  - [[en:lexicon:g1973|G1973]]
  - [[en:lexicon:g1974|G1974]]
  - [[en:lexicon:g1975|G1975]]
  - [[en:lexicon:g1976|G1976]]
  - [[en:lexicon:g1977|G1977]]
  - [[en:lexicon:g1978|G1978]]
  - [[en:lexicon:g1979|G1979]]
  - [[en:lexicon:g1980|G1980]]
  - [[en:lexicon:g1981|G1981]]
  - [[en:lexicon:g1982|G1982]]
  - [[en:lexicon:g1983|G1983]]
  - [[en:lexicon:g1984|G1984]]
  - [[en:lexicon:g1985|G1985]]
  - [[en:lexicon:g1986|G1986]]
  - [[en:lexicon:g1987|G1987]]
  - [[en:lexicon:g1988|G1988]]
  - [[en:lexicon:g1989|G1989]]
  - [[en:lexicon:g1990|G1990]]
  - [[en:lexicon:g1991|G1991]]
  - [[en:lexicon:g1992|G1992]]
  - [[en:lexicon:g1993|G1993]]
  - [[en:lexicon:g1994|G1994]]
  - [[en:lexicon:g1995|G1995]]
  - [[en:lexicon:g1996|G1996]]
  - [[en:lexicon:g1997|G1997]]
  - [[en:lexicon:g1998|G1998]]
  - [[en:lexicon:g1999|G1999]]
  - [[en:lexicon:g2000|G2000]]
  - [[en:lexicon:g2001|G2001]]
  - [[en:lexicon:g2002|G2002]]
  - [[en:lexicon:g2003|G2003]]
  - [[en:lexicon:g2004|G2004]]
  - [[en:lexicon:g2005|G2005]]
  - [[en:lexicon:g2006|G2006]]
  - [[en:lexicon:g2007|G2007]]
  - [[en:lexicon:g2008|G2008]]
  - [[en:lexicon:g2009|G2009]]
  - [[en:lexicon:g2010|G2010]]
  - [[en:lexicon:g2011|G2011]]
  - [[en:lexicon:g2012|G2012]]
  - [[en:lexicon:g2013|G2013]]
  - [[en:lexicon:g2014|G2014]]
  - [[en:lexicon:g2015|G2015]]
  - [[en:lexicon:g2016|G2016]]
  - [[en:lexicon:g2017|G2017]]
  - [[en:lexicon:g2018|G2018]]
  - [[en:lexicon:g2019|G2019]]
  - [[en:lexicon:g2020|G2020]]
  - [[en:lexicon:g2021|G2021]]
  - [[en:lexicon:g2022|G2022]]
  - [[en:lexicon:g2023|G2023]]
  - [[en:lexicon:g2024|G2024]]
  - [[en:lexicon:g2025|G2025]]
  - [[en:lexicon:g2026|G2026]]
  - [[en:lexicon:g2027|G2027]]
  - [[en:lexicon:g2028|G2028]]
  - [[en:lexicon:g2029|G2029]]
  - [[en:lexicon:g2030|G2030]]
  - [[en:lexicon:g2031|G2031]]
  - [[en:lexicon:g2032|G2032]]
  - [[en:lexicon:g2033|G2033]]
  - [[en:lexicon:g2034|G2034]]
  - [[en:lexicon:g2035|G2035]]
  - [[en:lexicon:g2036|G2036]]
  - [[en:lexicon:g2037|G2037]]
  - [[en:lexicon:g2038|G2038]]
  - [[en:lexicon:g2039|G2039]]
  - [[en:lexicon:g2040|G2040]]
  - [[en:lexicon:g2041|G2041]]
  - [[en:lexicon:g2042|G2042]]
  - [[en:lexicon:g2043|G2043]]
  - [[en:lexicon:g2044|G2044]]
  - [[en:lexicon:g2045|G2045]]
  - [[en:lexicon:g2046|G2046]]
  - [[en:lexicon:g2047|G2047]]
  - [[en:lexicon:g2048|G2048]]
  - [[en:lexicon:g2049|G2049]]
  - [[en:lexicon:g2050|G2050]]
  - [[en:lexicon:g2051|G2051]]
  - [[en:lexicon:g2052|G2052]]
  - [[en:lexicon:g2053|G2053]]
  - [[en:lexicon:g2054|G2054]]
  - [[en:lexicon:g2055|G2055]]
  - [[en:lexicon:g2056|G2056]]
  - [[en:lexicon:g2057|G2057]]
  - [[en:lexicon:g2058|G2058]]
  - [[en:lexicon:g2059|G2059]]
  - [[en:lexicon:g2060|G2060]]
  - [[en:lexicon:g2061|G2061]]
  - [[en:lexicon:g2062|G2062]]
  - [[en:lexicon:g2063|G2063]]
  - [[en:lexicon:g2064|G2064]]
  - [[en:lexicon:g2065|G2065]]
  - [[en:lexicon:g2066|G2066]]
  - [[en:lexicon:g2067|G2067]]
  - [[en:lexicon:g2068|G2068]]
  - [[en:lexicon:g2069|G2069]]
  - [[en:lexicon:g2070|G2070]]
  - [[en:lexicon:g2071|G2071]]
  - [[en:lexicon:g2072|G2072]]
  - [[en:lexicon:g2073|G2073]]
  - [[en:lexicon:g2074|G2074]]
  - [[en:lexicon:g2075|G2075]]
  - [[en:lexicon:g2076|G2076]]
  - [[en:lexicon:g2077|G2077]]
  - [[en:lexicon:g2078|G2078]]
  - [[en:lexicon:g2079|G2079]]
  - [[en:lexicon:g2080|G2080]]
  - [[en:lexicon:g2081|G2081]]
  - [[en:lexicon:g2082|G2082]]
  - [[en:lexicon:g2083|G2083]]
  - [[en:lexicon:g2084|G2084]]
  - [[en:lexicon:g2085|G2085]]
  - [[en:lexicon:g2086|G2086]]
  - [[en:lexicon:g2087|G2087]]
  - [[en:lexicon:g2088|G2088]]
  - [[en:lexicon:g2089|G2089]]
  - [[en:lexicon:g2090|G2090]]
